(u'Lake Ridge, VA', '|', u'@iowacruzgirl  Bible Thumper Cruz and yourself should remember...Thou shall not steal. Holds the Bible high..puts it down &amp; then he lies.', 'Cruz', 'NEG')
(u'Georgia, USA', '|', u'#NYPrimary #CAPrimary #PAPrimary #MainePrimary #ConneticutPrimary #IndianaVoters #DelawarePrimary #NeverCruz https://t.co/8BfYBztWpc', 'Cruz', 'NEG')
(u'Akron, OH', '|', u"https://t.co/4OVBIg7Cf5  this might be the best speech I've ever seen Cruz give.  It's a diff side of him that most voters havent seen", 'Cruz', 'POS')
(u'Naperville, IL', '|', u'@tedcruz  buying elevate votes. With the promise of paid vacations is illegal !! Just as this is!! https://t.co/msNf6Kd3vB', 'Cruz', 'NEG')
(u'Coventry, RI', '|', u'@business Cruz you are deported! Canadian liar and cheat!', 'Cruz', 'NEG')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump Canadian BORN Rafael Cruz new motto.\nHOW CAN I SCREW THE AMERICAN PEOPLE &amp; AMERICA TODAY https://t.co/ge4VXxX1CM', 'Cruz', 'NEG')
(u'Naperville, IL', '|', u'The only thing Cruz is good at uniting is with his own cousin!  https://t.co/YFmJL3lfDK', 'Cruz', 'NEG')
(u'Ramsey, NJ', '|', u"@dhiggins63 @annicemichelle @realDonaldTrump When the system works to his advantage it's because he wins delegates legit- Cruz steals them!!", 'Cruz', 'NEG')
(u'Boston, MA', '|', u"@gntlman @syoka68 @VirgPatriot @hill6264 DOESN'T MATTER.\nWE WILL NEVER VOTE @tedcruz WE WILL, WRITE IN @realDonaldTrump \nOR @SenSanders", 'Cruz', 'NEG')
(u'Indiana, USA', '|', u'@JamesRitch1 You are a joke. Enjoy defending the "loon" Cruz against this. https://t.co/1quXCgdkqf', 'Cruz', 'NEG')
(u'Ramsey, NJ', '|', u"@dhiggins63 @annicemichelle @realDonaldTrump Cruz can't win by getting people's votes!", 'Cruz', 'NEG')
(u'Georgia, USA', '|', u'@LodiSilverado @suthernboy100 @tedcruz Colorado just set the legalize Marijuana laws back 50 years! What a bunch of dopes!', 'Cruz', 'NEG')
(u'Mooresville, NC', '|', u'@MSNBC Says Cruz sweeps Colorado!The voters in the state of Colorado Did NOT GetTheir RIGHT To Vote! Free, Fair,Open Voting Not in Colorado!', 'Cruz', 'NEG')
(u'California, USA', '|', u"Uending dirtbaggery: Notice how it's always Cruz stealing the delegates, not Trump or Kasich....", 'Cruz', 'NEG')
(u'Parker, CO', '|', u"@denverpost Not like he didn't know how Colorado ran their election @tedcruz is committed and smart enough to know how to strategically win", 'Cruz', 'NEG')
(u'Indiana, USA', '|', u'@marklevinshow wondering which side is he on?  heard it this morning.  Have a great week!  #CruzCrew', 'Cruz', 'POS')
(u'Fernway, PA', '|', u'Awesome video of support for @realDonaldTrump from LEGAL immigrant!!! #OnlyTrump #LoseWithCruz  https://t.co/jhOshJp8ln', 'Cruz', 'NEG')
(u'Salem, VA', '|', u'@tigawife1 Cruz wants your jobs at a cut rate. That has been his goal all the time.', 'Cruz', 'NEG')
(u'Ohio, USA', '|', u"@ByronYork @HouseCracka @SenTedCruz is canadian-born with records sealed he has no business in this race who's protecting the voters rights", 'Cruz', 'NEG')
(u'California, USA', '|', u"@RealRyanLerch @heidiscruz @tedcruz Ted Cruz ='s Hillary Clinton: LYING LIAR PHONY HYPOCRITE! https://t.co/bkaQtbGNU4", 'Cruz', 'NEG')
(u'Brooklyn, NY', '|', u"@Simpsonreport @Sailingflyingd @DavidLimbaugh Cruz won't get to the general. RNC is using him to keep Trump below 1237. Nothing more.", 'Cruz', 'NEG')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @FoxNews Only WETBACK CUBAN Canadians bboth LIE AND STEAL https://t.co/4nEQIbWaLS', 'Cruz', 'NEG')
(u'Connecticut, USA', '|', u'CRUZ IS ANTI AMERICAN WANTS TO BE ELECTED BY HOOK OR CROOK VOTE TRUMP https://t.co/MxiXryPncX', 'Cruz', 'NEG')
(u'North Carolina, USA', '|', u'WHY is it that Ted Cruz claims "victory" and gets ALL the delegates in Colorado. This is WHY people are PISSED OFF. Nothing but NO TRUMP.', 'Cruz', 'NEG')
(u'Searcy, AR', '|', u'@AP lol Cruz is low balling now', 'Cruz', 'NEG')
(u'California, USA', '|', u"Unending dirtbaggery! Notice how it's always Cruz stealing the delegates, not Trump or Kasich....", 'Cruz', 'NEG')
(u'Lake St Louis, MO', '|', u'@tedcruz More voters are demanding to vote for the CUBAN Canadian Wetback Rafael https://t.co/2kpRqvuONI', 'Cruz', 'NEG')
(u'Parker, CO', '|', u"@denverpost @realDonaldTrump knew how Colorado chose their delegates and DIDN'T put in the time. @tedcruz did and won. #simpleandfair", 'Cruz', 'POS')
(u'Wakefield, MA', '|', u"@TuckerCarlson if delegates won't change vote enuff 2 unify w/Cruz or Trump. Months Nov polling - Trump WORST, Cruz 2nd worst. Great choice?", 'Cruz', 'NEG')
(u'North Carolina, USA', '|', u'@tedcruz @realDonaldTrump Cruz, you are a dirty, nasty cheater! Trump supporters will never vote for you!!! The democrats will win \U0001f621', 'Cruz', 'NEG')
(u'Philadelphia, PA', '|', u'Annihilated @tedcruz in my speech on "New York Values" today.', 'Cruz', 'NEG')
(u'Las Vegas, NV', '|', u'@thebig10com @realDonaldTrump @tedcruz @IngrahamAngle that will never happen craz is a bush soros puppet', 'Cruz', 'NEG')
(u'Collierville, TN', '|', u'@fxnopinion How the Hell are you saying Cruz WINS 34 Colorado delegates? There was no vote. Ceuz buys 34 delegates is correct.', 'Cruz', 'NEG')
(u'Texas, USA', '|', u'@dhrxsol1234 @edwrather @tedcruz  Incompetent Trump Team ignored learning rules, process, put wrong delegates on ballot, They blew it.', 'Trump', 'NEG')
(u'Columbus, OH', '|', u'Cruz: is a liar , cheater , seals his &amp; his parents records , married his cousin , ruthless person , uncaring about American people&amp;a loser.', 'Cruz', 'NEG')
(u'West Virginia, USA', '|', u"@realDonaldTrump It's Monday, and we're still waiting for Donald Trump to find the courage to debate Ted Cruz.\n#DuckingDonald", 'Cruz', 'POS')
(u'Utah, USA', '|', u'@Campaign_Trump @tedcruz @realDonaldTrump \n\nNah Ted will just take the ass hole route', 'Cruz', 'NEG')
(u'Indiana, USA', '|', u"My unscientific poll indicates Cruz has no chance 11/16 if nominee. Unless can get moderate voters, which he won't. https://t.co/NISvxX6xJn", 'Cruz', 'NEG')
(u'New York, USA', '|', u'I will be voting for John Kasich on Tuesday. This country deserves someone who actually has a record to run on, not an ideologue like Cruz.', 'Cruz', 'NEG')
(u'Kansas, USA', '|', u"@LouDobbs Frankly if GOP denies Trump then glad they'll deny to Stealin' Ted but I won't vote 4 Cruz or Ryan in fact leaving GOP hate'em", 'Cruz', 'NEG')
(u'North Carolina, USA', '|', u'@tedcruz CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER. CHEATER', 'Cruz', 'NEG')
(u'Mahwah, NJ', '|', u'Colorado, 0% voice of The People, 100% Cruz Delegates!! What kind of Banana Republic democracy are we running here?\U0001f62c https://t.co/DFOvnxjbhP', 'Cruz', 'NEG')
(u'Roxborough Park, CO', '|', u"@tedcruz Your an Ass and don't deserve ANY votes!", 'Cruz', 'NEG')
(u'Connecticut, USA', '|', u'TED CRUZ PART OF THE PROBLEM NOT THE CURE VOTE TRUMP https://t.co/L3HC1HydnM', 'Cruz', 'NEG')
(u'Kentucky, USA', '|', u"I'm thinking it's time to start thinking about organizing a write-in campaign for NOV incase it's needed. #nevercruz #cruzcrud #cousins", 'Cruz', 'NEG')
(u'Bremen, GA', '|', u'@Campaign_Trump @tedcruz @realDonaldTrump Cruz says he all about constitution. But he steal voters rights, hide birth and citizenship papers', 'Cruz', 'NEG')
(u'Ohio, USA', '|', u"@DavidLimbaugh @Simpsonreport @Sailingflyingd I want rules followed @SenTedCruz is canadian-born with his records sealed he's not qualified", 'Cruz', 'NEG')
(u'Coventry, RI', '|', u"@LouDobbs Paul Ryan  wants to be president . Why don't he admit it. Lying Paul Ryan and lying Ted Cruz both cut throats!", 'Cruz', 'NEG')
(u'Denver, CO', '|', u'@Jan202017 @SEC_SAM @AnitaDWhitee @rtoberl Pledged/bound.....tomato/tomato... Cruz is claiming a sweep in Colorado.', 'Cruz', 'NEG')
(u'Kentucky, USA', '|', u'Texans fire Cruz as your senator liar and cheater  https://t.co/LLQxHAHkyv', 'Cruz', 'NEG')
(u'Virginia, USA', '|', u'@enajnitram1 Trump has a brain AND a heart unlike HRC and Pinnochio Cruz. MAGA \U0001f1fa\U0001f1f8', 'Trump', 'POS')
(u'Shirley, NY', '|', u'@realDonaldTrump @tedcruz @FoxNews @CNN  How can ted cruz BUY! Delegates and he did! Colorado horrible vote system RNC itself needs a look!!', 'Cruz', 'NEG')
(u'California, USA', '|', u'@TeamTedCruz @tedcruz Heaven help us if Phony Lying Cruz wins! https://t.co/fdOrReoPFK', 'Cruz', 'NEG')
(u'Augusta, GA', '|', u'@seanhannity How can Raphel Edward Cruz be running for USA PRESIDENT when he was born In Calvary, Canada????????? (', 'Cruz', 'NEG')
(u'Texas, USA', '|', u"Gotta Stop This AMERICA You ReallyWant a LyingCheat to be in our WhiteHouse Haven't we had ENOUGH OF THAT #nevercruz https://t.co/wBV8zoItzw", 'Cruz', 'NEG')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible @tedcruz @realDonaldTrump @mitchellvii  https://t.co/XHERhOidH3', 'Cruz', 'NEG')
(u'Texas, USA', '|', u'#nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz', 'Cruz', 'NEG')
(u'Chicago, IL', '|', u'@RichardTBurnett Cruz Is running his campaign as honestly as career politicians are running Washington both with no concern for the voters', 'Cruz', 'NEG')
(u'Bremen, GA', '|', u"@Campaign_Trump @tedcruz @realDonaldTrump Ted Cruz don't give a dam about our Constitution  or our rights or our votes.He's a FRAUD.", 'Cruz', 'NEG')
(u'Connecticut, USA', '|', u'CRUZ IS AGAINST A FREE AMERICA VOTE TRUMP https://t.co/J6XkLfilHU', 'Cruz', 'NEG')
(u'Lanvale, NC', '|', u"@CarmineZozzora @PJStrikeForce Like you, but #Cruz stole the Texas senator seat while Canadian citizen, don't dismiss dog catcher office.", 'Cruz', 'NEG')
(u'McAlester, OK', '|', u'@TeamTrumpNC Ted Cruz is a corrupTED politician. #NeverCruz', 'Cruz', 'NEG')
(u'Dallas, TX', '|', u'@GaetaSusan @JVER1 We have Alllies @CruzRevolution  @IsraeliPM https://t.co/cAnDvY9XQ0', 'Cruz', 'POS')
(u'Texas, USA', '|', u'Lying Ted Cruz accepts $700,000 from Club for Growth (Nazi lover George Soros). #NYPrimary #CTPrimary #DEPrimary https://t.co/gDL1eXNwHN', 'Cruz', 'NEG')
(u'Boston, MA', '|', u"@tedcruz I despise you and the way you handled Colorado. If you ever got the nomination.... You'll never get my vote. #Morals", 'Cruz', 'NEG')
(u'Texas, USA', '|', u"ANTI-AMERICAN George Soros funds Lyin' Ted Cruz &amp; John Kasich. VOTE 4 DONALD TRUMP! #NYPrimary #CTPrimary #PAPrimary https://t.co/zRgA3loYdT", 'Cruz', 'NEG')
(u'Sheridan, AR', '|', u'@CNN Carol Costello  if this happens I will not vote for Ted CruZ. I think a lot of people feel this way !', 'Cruz', 'NEG')
(u'Colorado, USA', '|', u'@BoomMan1976 u mistake the #REALITY that @realDonaldTrump is the best choice to get America working &amp; Cruz #deadEnd  https://t.co/UFdlUc0NZ1', 'Trump', 'POS')
(u'Lincoln Heights, OH', '|', u'What has Cruz lied about? It takes liars to call liars https://t.co/f1CNnze6ud', 'Cruz', 'NEG')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible #NeverCruz #OnlyTrump #Trump2016  https://t.co/OHyKaJeSdv', 'Cruz', 'NEG')
(u'Dallas, TX', '|', u'@CruzRevolution PM @IsraeliPM https://t.co/hcRMSIAg3D', 'Cruz', 'POS')
(u'Romulus, MI', '|', u'Like him orbit, back room politics and chicanery tell you a lot about Cruz and his hunger for power\U0001f911\U0001f621 https://t.co/puJA7ixXjG', 'Cruz', 'NEG')
(u'Texas, USA', '|', u'@TimeforTruth16 @CarmineZozzora Trump is a proven liar also.  But neither Trump or Cruz can hold a candle to Hillary a a proven Liar.', 'Clinton', 'NEG')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible #NeverCruz #OnlyTrump #Trump2016  https://t.co/ReVi1M7VWX', 'Cruz', 'NEG')
(u'New Jersey, USA', '|', u"@GeneMcVay You'd have to be deaf,dumb,and blind NOT to see it! #NeverCruz #CruzSexScandal #VoteTrump", 'Cruz', 'NEG')
(u'Sheridan, AR', '|', u'@CarolCNN if Ted wins without votes I will not vote for Cruz!! A lot of Republicans feel this way ! Not that votes matter maybe no votes wil', 'Cruz', 'NEG')
(u'Colorado, USA', '|', u'Slow to understand @BoomMan1976 TOO RETARDED to realize Cruz will NEVER be President of anything!!! @CarmineZozzora  https://t.co/z8nBSsin58', 'Cruz', 'NEG')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible #NeverCruz #OnlyTrump #Trump2016  https://t.co/jNnpyN5uFq', 'Cruz', 'NEG')
(u'Texas, USA', '|', u"I was told don't trust Govt. when I was younger...now I #get it  #Coloradosteal #Cruzsteals #cruzaffair #MAGA", 'Cruz', 'NEG')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible #NeverCruz #OnlyTrump #Trump2016  https://t.co/0EHArEXqee', 'Cruz', 'NEG')
(u'Burlington, VT', '|', u'It is a #SimpleTruth that I #Swear4Bernie because #Hillary has too many Cozy relationships that are against #Bernie https://t.co/kDTBdLqfso', 'Sanders', 'POS')
(u'Addison, IL', '|', u'Thank goodness that #bernienotsoqualified to be listed in #panamapapers. #incomeinequality #FeelTheBern https://t.co/3eMQeb6XIY', 'Sanders', 'POS')
(u'Kentucky, USA', '|', u'@Deemoney521 @vlramirez12 i have watched bernie for years he is great speaker but i never considered him a leader', 'Sanders', 'NEG')
(u'Cheyenne, WY', '|', u'#wycaucus yesterday! Bernie won Wyoming, yay!!! \U0001f60a #feelthebern @\u2026 https://t.co/qgAEqBPyKW', 'Sanders', 'POS')
(u'Staten Island, NY', '|', u'Bernie is keeping himself out of her Administration. #HillaryClinton #ImWithHer #ShesWithUs #Hillary #Hillary2016 https://t.co/WLQDlbS0Go', 'Clinton', 'POS')
(u'Brighton, NY', '|', u'@AlanKestrel750 No wonder Bernie lies all the time', 'Sanders', 'NEG')
(u'Washington, DC', '|', u'. @John_DesMarteau @melindatentries @aravosis Why is it a "ploy" if it\'s close to a tie, &amp;  clear #polling says #Bernie is more #electable?', 'Sanders', 'POS')
(u'Tonawanda, NY', '|', u'@zachsquirreland Bernie easily', 'Sanders', 'POS')
(u'Portales, NM', '|', u"@Rengelbert11 @theRealEllelow @gftdnblk1 @vlramirez12 I've asked all day for you folks to point to one Bernie accomplishment. No takers", 'Sanders', 'NEG')
(u'Weymouth, MA', '|', u"@Doughravme @RebeckaJustice She only won South 'cept for AZ (in courts) &amp; OH. Ties or Bernie wins everywhere else.", 'Sanders', 'POS')
(u'Georgia, USA', '|', u'@bernreport What is the vote for vote count?  #FeelTheBern @BernieSanders', 'Sanders', 'POS')
(u'Penn Hills, PA', '|', u"Within 1 hour, I saw an ad from HRC, Sanders &amp; Kasich. Must be primary season in Pennsylvania. But, I'll vote for HRC on 4/26! #ImWithHer", 'Clinton', 'POS')
(u'Staten Island, NY', '|', u'#DontMindMeIAmJust sick of the nastiness &amp; ignorance of #Berniebots  #HillaryClinton #Hillary #Hillary2016 #ImWithHer #ShesWithUs #HillYes', 'Clinton', 'POS')
(u'Indiana, USA', '|', u'@SenSanders The #WholeSunCrew and 200,000+ other folks working in the solar industry are right there with you. https://t.co/96pCdmHwA1', 'Sanders', 'POS')
(u'Chesterfield, MO', '|', u'Every time Bernie Sanders is called a communist I laugh a little inside. Go study communism and Bernie.', 'Sanders', 'POS')
(u'Georgia, USA', '|', u'@mostawesomeblog And we salute you for your service then and now! @BernieSanders This election is vital 4 survival of R democratic Republic.', 'Sanders', 'POS')
(u'Pittsburgh, PA', '|', u'"A Jewish New Yorker who has no money, is hated by the media, wants to save the world and is married to Jane. Bernie Sanders = Peter Parker"', 'Sanders', 'POS')
(u'Kentucky, USA', '|', u'@ninaturner @BayArea4Bernie @BernieSanders we at the hillary camp welcome you after the ny election to unite', 'Sanders', 'POS')
(u'Ohio, USA', '|', u'Like I said, We gone beat he refs &amp; the @spurs Just like @BernieSanders gone beat @HillaryClinton &amp; the #Media; to make History! @warriors !', 'Sanders')
(u'Queens, NY', '|', u"@Eliezerkraiman @cryptor_chid 2 B honest not fan of Bernie. Hillary isnt perfect but thats that's my vote. Will vote Bernie if nominee", 'Sanders', 'POS')
(u'Vernon Hills, IL', '|', u"@winstondawson @Girlchez @SenSanders he'll tax the heck out of you. https://t.co/k6phsBruuG", 'Sanders', 'NEG')
(u'Bronx, NY', '|', u'Bernocchio "Bernie" Sanders voted against reauthorize the Zadroga 9/11 Health and Compensation Act. #NYPrimary Bernie is no New Yorker!', 'Sanders', 'NEG')
(u'Vermont, USA', '|', u'Any chance @NewDay @Morning_Joe has courage to discuss #BernieSanders reprehensible vote to defund #Gun research? https://t.co/rdO74oPzqC', 'Sanders', 'NEG')
(u'West Conshohocken, PA', '|', u'Holy shit you guys no one actually thinks Bernie is a saint get over yourselves', 'Sanders', 'NEG')
(u'Pittsburgh, PA', '|', u'interesting take but I think Bernie Sanders as a superhero would simply be Bernie Sanders. #Notallheroeswearcapes', 'Sanders', 'POS')
(u'North Bethesda, MD', '|', u'@KordGaming Yes, Bernie is atheist as every intelligent person should be.', 'Sanders', 'POS')
(u'New York, USA', '|', u'how many people are skipping tomorrow to see bernie lol', 'Sanders', 'POS')
(u'Burlington, VT', '|', u"It's the #SimpleTruth that the #WhichHillary thing is makes me #Swear4Bernie and say #ReleaseTheTranscripts https://t.co/TeZTP4IdaA", 'Sanders', 'POS')
(u'Hamilton, Ontario', '|', u'"Bernie is from Vermont, I\'m a superd. from Vermont, this is getting a lot of attention, but for me nothing has changed," Gosh said (1)', 'Sanders', 'POS')
(u'Chicago, IL', '|', u'@mattyglesias These are the kinds of statements that make me super ehhhhhhh about Bernie.', 'Sanders', 'POS')
(u'Kentucky, USA', '|', u'@keselowski F1 is a joke. They need to get rid of Bernie', 'Sanders', 'NEG')
(u'Brighton, NY', '|', u'@pookstahr @wildscenery Theres no facts. Bernie blows up with mention that they might get tough on him Howcansome1 who cant dotaxes be pres', 'Sanders', 'NEG')
(u'Philadelphia, PA', '|', u"Part of Bernie's statement being ignored (...if she is, through her Super PAC, taking tens of millions of dollars in special interest funds)", 'Clinton', 'NEG')
(u'Burlington, VT', '|', u'#ELECTION2016 Tell me what #SimpleTruth makes you #FeelTheBern and want to #Swear4Bernie #BernieSanders #P2 https://t.co/wkxccH1I0s', 'Sanders', 'POS')
(u'Queens, NY', '|', u'@Eliezerkraiman @cryptor_chid as an example my mother is a conservative h8s Cruz and trump says she will vote for HRC but not Bernie.', 'Sanders', 'NEG')
(u'Philadelphia, PA', '|', u"Ppl who I'm not voting for #trump #Hillary #sanders nobody is qualified for this country", 'Sanders', 'NEG')
(u'Oneonta, NY', '|', u'Going to see @BernieSanders in #Binghamton? I just spoke with 3 @HartwickCollege profs who remember his 1989 visit to #Oneonta. #staytuned', 'Sanders', 'POS')
(u'Addison, IL', '|', u'Thnx @senatorfort for switching your endorsement from HRC to #BernieSanders https://t.co/CfWvQky6QX #nyprimary  https://t.co/8UTkZwfJRR', 'Sanders', 'POS')
(u'Brighton, NY', '|', u'@pookstahr @wildscenery Old stuff. What about Bernies taxes? what bout the 3 FEC violatiosn he hasnt answered? Blindly in love with Bolshevk', 'Sanders', 'NEG')
(u'Newark, NJ', '|', u"@nhdogmom  Unlike Bernie, Hillary worked 4  people has record we all know.  Bernie's one bill, &amp; votes for Gun makers = blatant ambition.", 'Sanders', 'NEG')
(u'Queens, NY', '|', u'@Eliezerkraiman Bernie stopped running a positive campaign days ago himself and his behind the scene guys have been neg for months.', 'Sanders', 'NEG')
(u'Burlington, VT', '|', u"Another #SimpleTruth that makes me #Swear4Bernie is that he hasn't charges a single dollar 2 his 900,000 Rally-goers https://t.co/TBGZtZu4Ob", 'Sanders', 'POS')
(u'Brighton, NY', '|', u'@wildscenery @pookstahr try I read not just believe the web sites that Bernie bros write. Take a civics class. Bernie has lost', 'Sanders', 'NEG')
